borough,grade_level,category,average_frequency_per_week_of_physical_education_instruction,average_minutes_per_week_of_physical_education_instruction,of_students_who_are_receiving_the_required_amount_of_physical_education_instruction,receiving_required_amount_of_physical_education_instruction,of_students_who_are_receiving_less_than_the_required_amount_of_physical_education_instruction,receiving_less_than_required_amount_of_physical_education_instruction,of_students_who_have_an_iep_that_recommends_adaptive_physical_education,students_with_iep_that_recommends_adaptive_physical_education
Bronx,1,All Students,1.92,109.02,2322.0,14.41,13797.0,85.59,206,1.28%
Bronx,1,Asian, - , - ,58.0,9.4,559.0,90.6,s,s
Bronx,1,Black, - , - ,611.0,15.46,3341.0,84.54,79,2.00%
Bronx,1,Hispanic, - , - ,1528.0,14.56,8964.0,85.44,106,1.01%
Bronx,1,Other, - , - ,32.0,14.48,189.0,85.52,s,s
Bronx,1,White, - , - ,93.0,11.11,744.0,88.89,14,1.67%
Bronx,1,Female, - , - ,1087.0,14.05,6647.0,85.95,42,0.54%
Bronx,1,Male, - , - ,1235.0,14.73,7150.0,85.27,164,1.96%
Bronx,1,IEP, - , - ,511.0,14.49,3015.0,85.51,206,5.84%
Bronx,1,ELL, - , - ,482.0,14.04,2952.0,85.96,32,0.93%
Bronx,2,All Students,1.93,110.72,2233.0,13.92,13808.0,86.08,259,1.61%
Bronx,2,Asian, - , - ,71.0,11.2,563.0,88.8,s,s
Bronx,2,Black, - , - ,577.0,14.01,3541.0,85.99,79,1.92%
Bronx,2,Hispanic, - , - ,1453.0,14.06,8879.0,85.94,159,1.54%
Bronx,2,Other, - , - ,29.0,13.94,179.0,86.06,s,s
Bronx,2,White, - , - ,103.0,13.75,646.0,86.25,11,1.47%
Bronx,2,Female, - , - ,1106.0,14.45,6550.0,85.55,67,0.88%
Bronx,2,Male, - , - ,1127.0,13.44,7258.0,86.56,192,2.29%
Bronx,2,IEP, - , - ,503.0,12.55,3504.0,87.45,259,6.46%
Bronx,2,ELL, - , - ,435.0,14.48,2569.0,85.52,38,1.26%
Bronx,3,All Students,1.87,108.55,1975.0,12.53,13788.0,87.47,248,1.57%
Bronx,3,Asian, - , - ,59.0,9.28,577.0,90.72,s,s
Bronx,3,Black, - , - ,523.0,12.98,3507.0,87.02,88,2.18%
Bronx,3,Hispanic, - , - ,1277.0,12.54,8905.0,87.46,139,1.37%
Bronx,3,Other, - , - ,24.0,11.21,190.0,88.79,s,s
Bronx,3,White, - , - ,92.0,13.12,609.0,86.88,12,1.71%
Bronx,3,Female, - , - ,979.0,12.72,6716.0,87.28,67,0.87%
Bronx,3,Male, - , - ,996.0,12.35,7072.0,87.65,181,2.24%
Bronx,3,IEP, - , - ,488.0,11.91,3611.0,88.09,248,6.05%
Bronx,3,ELL, - , - ,342.0,12.82,2326.0,87.18,42,1.57%
Bronx,4,All Students,1.74,108.71,3942.0,25.29,11648.0,74.71,171,1.10%
Bronx,4,Asian, - , - ,120.0,18.75,520.0,81.25,s,s
Bronx,4,Black, - , - ,1016.0,24.1,3199.0,75.9,62,1.47%
Bronx,4,Hispanic, - , - ,2591.0,26.12,7328.0,73.88,98,0.99%
Bronx,4,Other, - , - ,34.0,20.99,128.0,79.01,s,s
Bronx,4,White, - , - ,181.0,27.68,473.0,72.32,9,1.38%
Bronx,4,Female, - , - ,1919.0,25.37,5644.0,74.63,41,0.54%
Bronx,4,Male, - , - ,2023.0,25.2,6004.0,74.8,130,1.62%
Bronx,4,IEP, - , - ,1125.0,26.77,3077.0,73.23,171,4.07%
Bronx,4,ELL, - , - ,614.0,23.14,2039.0,76.86,24,0.90%
Bronx,5,All Students,1.73,110.41,3928.0,25.31,11589.0,74.69,184,1.19%
Bronx,5,Asian, - , - ,147.0,21.09,550.0,78.91,s,s
Bronx,5,Black, - , - ,995.0,23.66,3211.0,76.34,71,1.69%
Bronx,5,Hispanic, - , - ,2543.0,26.06,7216.0,73.94,98,1.00%
Bronx,5,Other, - , - ,35.0,21.88,125.0,78.13,s,s
Bronx,5,White, - , - ,208.0,29.93,487.0,70.07,8,1.15%
Bronx,5,Female, - , - ,1833.0,24.83,5549.0,75.17,53,0.72%
Bronx,5,Male, - , - ,2095.0,25.75,6040.0,74.25,131,1.61%
Bronx,5,IEP, - , - ,1101.0,26.09,3119.0,73.91,184,4.36%
Bronx,5,ELL, - , - ,546.0,22.67,1863.0,77.33,36,1.49%
Bronx,6,All Students,2.14,105.97,8505.0,62.03,5207.0,37.97,194,1.41%
Bronx,6,Asian, - , - ,345.0,55.56,276.0,44.44,7,1.13%
Bronx,6,Black, - , - ,2220.0,61.62,1383.0,38.38,66,1.83%
Bronx,6,Hispanic, - , - ,5644.0,64.61,3092.0,35.39,107,1.22%
Bronx,6,Other, - , - ,72.0,57.14,54.0,42.86,s,s
Bronx,6,White, - , - ,224.0,35.78,402.0,64.22,s,s
Bronx,6,Female, - , - ,4099.0,61.84,2529.0,38.16,50,0.75%
Bronx,6,Male, - , - ,4406.0,62.2,2678.0,37.8,144,2.03%
Bronx,6,IEP, - , - ,2343.0,61.19,1486.0,38.81,194,5.07%
Bronx,6,ELL, - , - ,1630.0,70.11,695.0,29.89,43,1.85%
Bronx,7,All Students,2.12,105.37,10814.0,76.35,3350.0,23.65,154,1.09%
Bronx,7,Asian, - , - ,496.0,76.78,150.0,23.22,s,s
Bronx,7,Black, - , - ,2819.0,74.28,976.0,25.72,66,1.74%
Bronx,7,Hispanic, - , - ,7029.0,77.96,1987.0,22.04,73,0.81%
Bronx,7,Other, - , - ,98.0,87.5,14.0,12.5,s,s
Bronx,7,White, - , - ,372.0,62.52,223.0,37.48,12,2.02%
Bronx,7,Female, - , - ,5054.0,75.23,1664.0,24.77,38,0.57%
Bronx,7,Male, - , - ,5760.0,77.36,1686.0,22.64,116,1.56%
Bronx,7,IEP, - , - ,2824.0,76.91,848.0,23.09,154,4.19%
Bronx,7,ELL, - , - ,1913.0,81.44,436.0,18.56,17,0.72%
Bronx,8,All Students,2.10,104.95,10888.0,74.55,3716.0,25.45,156,1.07%
Bronx,8,Asian, - , - ,488.0,75.19,161.0,24.81,6,0.92%
Bronx,8,Black, - , - ,2927.0,71.44,1170.0,28.56,s,s
Bronx,8,Hispanic, - , - ,6994.0,76.52,2146.0,23.48,85,0.93%
Bronx,8,Other, - , - ,81.0,75.0,27.0,25.0,s,s
Bronx,8,White, - , - ,398.0,65.25,212.0,34.75,7,1.15%
Bronx,8,Female, - , - ,5205.0,73.36,1890.0,26.64,39,0.55%
Bronx,8,Male, - , - ,5683.0,75.68,1826.0,24.32,117,1.56%
Bronx,8,IEP, - , - ,2722.0,75.95,862.0,24.05,156,4.35%
Bronx,8,ELL, - , - ,2051.0,81.1,478.0,18.9,35,1.38%
Bronx,9,All Students,3.22,159.60,11691.0,77.83,3330.0,22.17,150,1.00%
Bronx,9,Asian, - , - ,836.0,87.82,116.0,12.18,s,s
Bronx,9,Black, - , - ,3136.0,78.11,879.0,21.89,57,1.42%
Bronx,9,Hispanic, - , - ,7003.0,76.79,2117.0,23.21,82,0.90%
Bronx,9,Other, - , - ,254.0,84.11,48.0,15.89,s,s
Bronx,9,White, - , - ,462.0,73.1,170.0,26.9,8,1.27%
Bronx,9,Female, - , - ,5387.0,79.16,1418.0,20.84,39,0.57%
Bronx,9,Male, - , - ,6304.0,76.73,1912.0,23.27,111,1.35%
Bronx,9,IEP, - , - ,3060.0,74.78,1032.0,25.22,150,3.67%
Bronx,9,ELL, - , - ,2258.0,79.12,596.0,20.88,36,1.26%
Bronx,0K,All Students,1.93,112.18,2151.0,14.34,12851.0,85.66,160,1.07%
Bronx,0K,Asian, - , - ,69.0,12.04,504.0,87.96,6,1.05%
Bronx,0K,Black, - , - ,528.0,14.32,3159.0,85.68,50,1.36%
Bronx,0K,Hispanic, - , - ,1423.0,14.56,8351.0,85.44,89,0.91%
Bronx,0K,Other, - , - ,23.0,11.98,169.0,88.02,s,s
Bronx,0K,White, - , - ,108.0,13.92,668.0,86.08,s,s
Bronx,0K,Female, - , - ,1035.0,14.44,6134.0,85.56,43,0.60%
Bronx,0K,Male, - , - ,1116.0,14.25,6717.0,85.75,117,1.49%
Bronx,0K,IEP, - , - ,427.0,14.64,2489.0,85.36,160,5.49%
Bronx,0K,ELL, - , - ,421.0,13.97,2593.0,86.03,20,0.66%
Bronx,10,All Students,3.16,160.18,10378.0,75.16,3429.0,24.84,106,0.77%
Bronx,10,Asian, - , - ,802.0,85.87,132.0,14.13,s,s
Bronx,10,Black, - , - ,2784.0,75.06,925.0,24.94,37,1.00%
Bronx,10,Hispanic, - , - ,6149.0,73.84,2178.0,26.16,59,0.71%
Bronx,10,Other, - , - ,203.0,83.2,41.0,16.8,s,s
Bronx,10,White, - , - ,440.0,74.2,153.0,25.8,6,1.01%
Bronx,10,Female, - , - ,4861.0,76.23,1516.0,23.77,44,0.69%
Bronx,10,Male, - , - ,5517.0,74.25,1913.0,25.75,62,0.83%
Bronx,10,IEP, - , - ,2194.0,71.61,870.0,28.39,106,3.46%
Bronx,10,ELL, - , - ,1954.0,78.35,540.0,21.65,21,0.84%
Bronx,11,All Students,3.21,165.75,8745.0,75.4,2853.0,24.6,115,0.99%
Bronx,11,Asian, - , - ,737.0,89.23,89.0,10.77,s,s
Bronx,11,Black, - , - ,2424.0,75.4,791.0,24.6,44,1.37%
Bronx,11,Hispanic, - , - ,4973.0,73.08,1832.0,26.92,56,0.82%
Bronx,11,Other, - , - ,190.0,87.16,28.0,12.84,s,s
