,generating_project_id,floor_area_generated,generating_building_id
0,23221,14620.0,578
1,23186,8743.0,715
2,23200,19700.0,1090
3,23269,53204.0,1101
4,23263,22626.1,1105
5,23226,34773.0,2231
6,51918,75656.0,2325
7,23243,10291.0,3310
8,55593,3849.0,4501
9,8109,17327.53,5171
10,23275,14632.0,9854
11,62045,16794.28,10442
12,48543,31223.19,10700
13,53551,12117.0,11564
14,65541,98820.0,12002
15,23265,18019.4,12044
16,23195,17640.0,12607
17,58945,184939.0,12812
18,23216,12030.81,12903
19,48535,168706.0,12907
20,53518,66216.49,13694
21,23223,56901.5,14827
22,23211,14304.0,16394
23,23273,8622.0,17748
24,61021,22966.0,18219
25,23220,15377.0,18687
26,28969,28172.65,21867
27,54494,24563.39,31902
28,64796,112097.0,32960
29,23237,19916.0,34480
30,67134,49380.0,34782
31,23267,22570.4,37470
32,23204,10071.0,37530
33,23262,42341.0,37664
34,7215,5170.0,146010
35,53483,15823.0,292318
36,37648,8579.11,301957
37,31622,42021.27,313517
38,37649,10917.3,314904
39,64037,4347.2,340323
40,33638,5772.0,340387
41,61655,17880.04,363424
42,67723,3750.0,368730
43,61802,23285.4,372078
44,33540,29196.72,372538
45,33522,24013.3,372565
46,31636,20866.0,382917
47,28681,31778.0,808434
48,67723,11976.0,810123
49,67723,10008.0,810124
50,67723,10038.0,810125
51,67723,11976.0,810143
52,43566,7096.5,812676
53,23234,27746.19,812678
54,58667,24777.0,822620
55,23217,10832.97,824086
56,23196,9830.0,824656
57,23182,2514.05,825972
58,23198,40932.0,829977
59,23232,18531.08,834569
60,54807,10061.21,836062
61,64376,58090.7,847142
62,23238,10320.0,853383
63,24035,11317.0,855180
64,23222,8400.0,863075
65,7805,82837.0,870229
66,7806,26373.0,871831
67,27756,28231.0,872747
68,7989,75551.0,873649
69,23202,6300.0,875696
70,24032,92508.0,876221
71,30473,40662.21,876325
72,24033,45920.0,877756
73,29593,74499.0,878402
74,26994,36314.0,881603
75,26249,22501.0,882154
76,30801,102555.0,882537
77,25126,22626.0,883823
