,year,neighborhood,race,age,hiv_diagnoses_num,hiv_diagnoses_num_per_100k,hiv_aids_concurrent_num,concurrent_hiv_aids_among_all,aids_diagnoses_num,aids_diagnoses_num_per_100k
0,2013,High Bridge - Morrisania,Native American,30 - 39,0,0,0,0,0,0
1,2010,East Harlem,Unknown,40 - 49,0,NA,0,NA,0,NA
2,2011,High Bridge - Morrisania,Unknown,40 - 49,0,NA,0,NA,0,NA
3,2012,Greenwich Village - SoHo,Native American,50 - 59,0,0,0,0,0,0
4,2011,Long Island City - Astoria,Multiracial,20 - 29,0,0,0,0,0,0
5,2012,Upper Eastside,Multiracial,40 - 49,0,0,0,0,0,0
6,2013,West Queens,Hispanic,All,101,39,23,22.8,51,19.7
7,2013,Chelsea - Clinton,All,All,150,100.8,20,13.3,68,45.7
8,2012,West Queens,Asian/Pacific Islander,20 - 29,8,36.4,2,25,3,13.7
9,2011,Southeast Queens,All,All,30,15.3,10,33.3,20,10.2
10,2010,Unknown,Asian/Pacific Islander,30 - 39,6,NA,2,NA,4,NA
11,2011,East New York,Multiracial,50 - 59,0,0,0,0,0,0
12,2010,East Flatbush - Flatbush,Native American,All,0,0,0,0,0,0
13,2010,Greenpoint,Multiracial,30 - 39,0,0,0,0,0,0
14,2010,Canarsie - Flatlands,Black,40 - 49,13,71.3,4,30.8,16,87.8
15,2013,Long Island City - Astoria,Native American,20 - 29,0,0,0,0,0,0
16,2012,Port Richmond,Asian/Pacific Islander,All,0,0,0,0,0,0
17,2010,Central Harlem - Morningside Heights,Multiracial,0 - 19,0,0,0,0,0,0
18,2013,Hunts Point - Mott Haven,Native American,30 - 39,0,0,0,0,0,0
19,2011,Williamsburg - Bushwick,Asian/Pacific Islander,0 - 19,0,0,0,0,0,0
20,2011,Jamaica,Multiracial,50 - 59,0,0,0,0,0,0
21,2010,Lower Manhattan,Multiracial,40 - 49,0,0,0,0,0,0
22,2010,Pelham - Throgs Neck,Black,0 - 19,2,11.7,0,0,0,0
23,2011,Lower Manhattan,White,60+,0,0,0,0,0,0
24,2010,Hunts Point - Mott Haven,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
25,2011,Hunts Point - Mott Haven,Native American,60+,0,0,0,0,0,0
26,2010,Crotona - Tremont,Unknown,30 - 39,0,NA,0,NA,0,NA
27,2013,Southeast Queens,Hispanic,0 - 19,0,0,0,0,0,0
28,2011,Fordham - Bronx Park,Multiracial,40 - 49,0,0,0,0,0,0
29,2012,Fordham - Bronx Park,Asian/Pacific Islander,30 - 39,0,0,0,0,0,0
30,2011,East Flatbush - Flatbush,Hispanic,20 - 29,7,121.2,0,0,4,69.2
31,2013,East Harlem,Black,0 - 19,1,12.8,0,0,0,0
32,2012,Ridgewood - Forest Hills,Multiracial,60+,0,0,0,0,0,0
33,2011,Hunts Point - Mott Haven,Hispanic,50 - 59,5,49.4,3,60,6,59.3
34,2011,Williamsburg - Bushwick,Hispanic,0 - 19,5,15.7,1,20,1,3.1
35,2013,Upper Eastside,Black,0 - 19,1,98.5,0,0,0,0
