,school_dbn,community_school_district,city_council_district,school_name,of_students_in_grades_6_8,of_students_in_grades_6_8_1,_,of_8th_graders,of_8th_graders_scheduled,__1
0,01M034,1,2,P.S. 034 Franklin D. Roosevelt,157,156,99.4%,60,60,100.0%
1,01M140,1,1,P.S. 140 Nathan Straus,191,s,s,60,s,s
2,01M184,1,1,P.S. 184m Shuang Wen,253,82,32.4%,80,51,63.8%
3,01M188,1,2,P.S. 188 The Island School,166,10,6.0%,59,s,s
4,01M301,1,2,"Technology, Arts, and Sciences Studio",129,50,38.8%,58,50,86.2%
5,01M332,1,1,University Neighborhood Middle School,228,21,9.2%,87,s,s
6,01M378,1,1,School for Global Leaders,283,178,62.9%,88,79,89.8%
7,01M450,1,2,East Side Community School,304,67,22.0%,106,28,26.4%
8,01M539,1,2,"New Explorations into Science, Technology and Math High School",411,125,30.4%,120,120,100.0%
9,01M839,1,2,Tompkins Square Middle School,373,s,s,123,s,s
10,02M104,2,2,J.H.S. 104 Simon Baruch,"1,168",927,79.4%,409,367,89.7%
11,02M114,2,5,East Side Middle School,430,s,s,133,s,s
12,02M126,2,1,P.S. 126 Jacob August Riis,340,253,74.4%,109,107,98.2%
13,02M131,2,1,M.S. 131,461,280,60.7%,169,115,68.0%
14,02M167,2,4,J.H.S. 167 Robert F. Wagner,"1,341",487,36.3%,429,10,2.3%
15,02M177,2,5,Yorkville East Middle School,208,51,24.5%,48,48,100.0%
16,02M217,2,5,P.S./I.S. 217 Roosevelt Island,59,s,s,18,s,s
17,02M225,2,5,Ella Baker School,69,s,s,22,s,s
18,02M255,2,2,M.S. 255 Salk School of Science,390,s,s,126,s,s
19,02M260,2,2,M.S. 260 Clinton School Writers & Artists,289,287,99.3%,93,91,97.8%
20,02M276,2,1,Battery Park City School,273,270,98.9%,92,92,100.0%
21,02M289,2,1,I.S. 289,280,s,s,93,s,s
22,02M312,2,3,New York City Lab Middle School for Collaborative Studies,540,355,65.7%,174,174,100.0%
23,02M347,2,2,The 47 American Sign Language & English Lower School,35,18,51.4%,s,s,s
24,02M397,2,1,Spruce Street School,120,s,s,s,s,s
25,02M407,2,2,Institute for Collaborative Education,211,s,s,70,s,s
26,02M408,2,3,Professional Performing Arts High School,94,s,s,29,s,s
27,02M413,2,2,School of the Future High School,302,295,97.7%,88,83,94.3%
28,02M422,2,3,Quest to Learn,263,261,99.2%,89,87,97.8%
29,02M442,2,2,"Ballet Tech, NYC Public School for Dance",68,19,27.9%,s,s,s
30,02M655,2,5,Life Sciences Secondary School,65,s,s,19,s,s
31,02M896,2,1,Lower Manhattan Community Middle School,386,s,s,126,s,s
32,02M933,2,3,City Knoll Middle School,254,s,s,92,s,s
33,03M054,3,7,J.H.S. 054 Booker T. Washington,842,s,s,246,s,s
34,03M076,3,9,P.S. 076 A. Philip Randolph,165,108,65.5%,52,47,90.4%
35,03M149,3,9,P.S. 149 Sojourner Truth,81,14,17.3%,24,13,54.2%
36,03M165,3,7,P.S. 165 Robert E. Simon,170,169,99.4%,62,61,98.4%
